id,Category
6044,dog
6045,horse
6046,ship
6047,bird
6048,plane
6049,car
6050,ship
6051,bird
6052,deer
6053,ship
6054,deer
6055,cat
6056,plane
6057,deer
6058,plane
6059,car
6060,truck
6061,cat
6062,plane
6063,cat
6064,deer
6065,dog
6066,dog
6067,bird
6068,ship
6069,dog
6070,plane
6071,truck
6072,horse
6073,dog
6074,bird
6075,deer
6076,cat
6077,horse
6078,plane
6079,bird
6080,cat
6081,car
6082,plane
6083,plane
6084,bird
6085,car
6086,bird
6087,car
6088,deer
6089,frog
6090,horse
6091,car
6092,plane
6093,dog
6094,bird
6095,dog
6096,truck
6097,bird
6098,dog
6099,frog
6100,horse
6101,car
6102,car
6103,cat
6104,frog
6105,car
6106,plane
6107,bird
6108,truck
6109,deer
6110,bird
6111,truck
6112,cat
6113,ship
6114,bird
6115,truck
6116,ship
6117,dog
6118,car
6119,plane
6120,car
6121,dog
6122,bird
6123,dog
6124,frog
6125,ship
6126,ship
6127,cat
6128,dog
6129,plane
6130,deer
6131,car
6132,cat
6133,horse
6134,plane
6135,deer
6136,cat
6137,truck
6138,bird
6139,cat
6140,truck
6141,truck
6142,ship
6143,cat
6144,truck
6145,horse
6146,cat
6147,plane
6148,truck
6149,deer
6150,horse
6151,car
6152,cat
6153,frog
6154,deer
6155,deer
6156,ship
6157,truck
6158,horse
6159,horse
6160,car
6161,bird
6162,deer
6163,horse
6164,cat
6165,horse
6166,dog
6167,car
6168,truck
6169,cat
6170,dog
6171,bird
6172,deer
6173,car
6174,car
6175,cat
6176,cat
6177,truck
6178,bird
6179,cat
6180,ship
6181,plane
6182,ship
6183,car
6184,cat
6185,car
6186,dog
6187,truck
6188,plane
6189,truck
6190,bird
6191,deer
6192,plane
6193,frog
6194,truck
6195,car
6196,car
6197,cat
6198,deer
6199,truck
6200,dog
6201,cat
6202,cat
6203,bird
6204,cat
6205,deer
6206,car
6207,cat
6208,truck
6209,ship
6210,horse
6211,cat
6212,ship
6213,horse
6214,cat
6215,dog
6216,bird
6217,dog
6218,ship
6219,frog
6220,horse
6221,bird
6222,plane
6223,plane
6224,horse
6225,dog
6226,cat
6227,dog
6228,horse
6229,horse
6230,frog
6231,bird
6232,ship
6233,bird
6234,horse
6235,horse
6236,frog
6237,car
6238,cat
6239,ship
6240,frog
6241,bird
6242,plane
6243,deer
6244,deer
6245,ship
6246,frog
6247,deer
6248,plane
6249,bird
6250,dog
6251,deer
6252,car
6253,bird
6254,deer
6255,deer
6256,frog
6257,truck
6258,cat
6259,plane
6260,dog
6261,bird
6262,plane
6263,ship
6264,plane
6265,frog
6266,deer
6267,horse
6268,truck
6269,dog
6270,horse
6271,bird
6272,frog
6273,bird
6274,car
6275,truck
6276,truck
6277,horse
6278,bird
6279,dog
6280,car
6281,ship
6282,car
6283,frog
6284,cat
6285,plane
6286,ship
6287,ship
6288,dog
6289,frog
6290,truck
6291,truck
6292,truck
6293,frog
6294,cat
6295,plane
6296,ship
6297,ship
6298,dog
6299,cat
6300,bird
6301,car
6302,car
6303,plane
6304,horse
6305,plane
6306,frog
6307,plane
6308,deer
6309,deer
6310,frog
6311,dog
6312,cat
6313,bird
6314,truck
6315,frog
6316,frog
6317,horse
6318,truck
6319,horse
6320,horse
6321,plane
6322,ship
6323,deer
6324,bird
6325,horse
6326,horse
6327,deer
6328,deer
6329,plane
6330,ship
6331,frog
6332,plane
6333,dog
6334,cat
6335,plane
6336,bird
6337,deer
6338,truck
6339,horse
6340,cat
6341,cat
6342,bird
6343,ship
6344,ship
6345,dog
6346,cat
6347,ship
6348,plane
6349,ship
6350,plane
6351,plane
6352,plane
6353,bird
6354,bird
6355,truck
6356,plane
6357,horse
6358,horse
6359,horse
6360,bird
6361,bird
6362,plane
6363,deer
6364,plane
6365,cat
6366,horse
6367,ship
6368,deer
6369,horse
6370,truck
6371,frog
6372,truck
6373,car
6374,frog
6375,truck
6376,cat
6377,ship
6378,truck
6379,dog
6380,ship
6381,cat
6382,car
6383,deer
6384,cat
6385,horse
6386,cat
6387,dog
6388,bird
6389,cat
6390,dog
6391,horse
6392,truck
6393,frog
6394,cat
6395,plane
6396,ship
6397,deer
6398,dog
6399,frog
6400,car
6401,plane
6402,horse
6403,ship
6404,deer
6405,horse
6406,car
6407,cat
6408,bird
6409,plane
6410,truck
6411,car
6412,ship
6413,ship
6414,frog
6415,ship
6416,car
6417,horse
6418,car
6419,plane
6420,ship
6421,horse
6422,frog
6423,deer
6424,deer
6425,ship
6426,bird
6427,car
6428,bird
6429,frog
6430,ship
6431,car
6432,car
6433,ship
6434,ship
6435,plane
6436,truck
6437,plane
6438,plane
6439,deer
6440,deer
6441,cat
6442,dog
6443,frog
6444,deer
6445,cat
6446,car
6447,deer
6448,deer
6449,horse
6450,ship
6451,plane
6452,car
6453,deer
6454,ship
6455,deer
6456,frog
6457,bird
6458,bird
6459,bird
6460,frog
6461,cat
6462,deer
6463,plane
6464,ship
6465,car
6466,cat
6467,ship
6468,cat
6469,ship
6470,ship
6471,car
6472,frog
6473,car
6474,truck
6475,ship
6476,bird
6477,plane
6478,deer
6479,horse
6480,deer
6481,plane
6482,ship
6483,horse
6484,frog
6485,ship
6486,truck
6487,ship
6488,frog
6489,bird
6490,ship
6491,car
6492,plane
6493,car
6494,car
6495,plane
6496,horse
6497,horse
6498,bird
6499,deer
6500,horse
6501,horse
6502,bird
6503,frog
6504,frog
6505,horse
6506,deer
6507,dog
6508,cat
6509,plane
6510,truck
6511,deer
6512,horse
6513,bird
6514,dog
6515,bird
6516,bird
6517,bird
6518,horse
6519,frog
6520,bird
6521,frog
6522,deer
6523,car
6524,frog
6525,ship
6526,cat
6527,ship
6528,dog
6529,dog
6530,bird
6531,cat
6532,deer
6533,dog
6534,cat
6535,horse
6536,horse
6537,car
6538,dog
6539,cat
6540,horse
6541,ship
6542,ship
6543,truck
6544,bird
6545,plane
6546,bird
6547,bird
6548,frog
6549,plane
6550,plane
6551,car
6552,deer
6553,car
6554,cat
6555,dog
6556,car
6557,ship
6558,truck
6559,frog
6560,deer
6561,frog
6562,truck
6563,dog
6564,frog
6565,dog
6566,truck
6567,car
6568,deer
6569,bird
6570,truck
6571,truck
6572,dog
6573,deer
6574,horse
6575,ship
6576,cat
6577,horse
6578,car
6579,frog
6580,truck
6581,plane
6582,car
6583,deer
6584,plane
6585,dog
6586,car
6587,frog
6588,cat
6589,plane
6590,bird
6591,dog
6592,dog
6593,dog
6594,bird
6595,cat
6596,bird
6597,cat
6598,car
6599,frog
6600,bird
6601,horse
6602,plane
6603,ship
6604,truck
6605,bird
6606,frog
6607,deer
6608,horse
6609,dog
6610,dog
6611,ship
6612,ship
6613,horse
6614,ship
6615,dog
6616,horse
6617,deer
6618,deer
6619,plane
6620,plane
6621,horse
6622,plane
6623,deer
6624,plane
6625,deer
6626,deer
6627,bird
6628,cat
6629,deer
6630,plane
6631,horse
6632,horse
6633,horse
6634,plane
6635,deer
6636,frog
6637,bird
6638,bird
6639,car
6640,car
6641,dog
6642,plane
6643,truck
6644,car
6645,plane
6646,frog
6647,dog
6648,cat
6649,plane
6650,truck
6651,plane
6652,frog
6653,bird
6654,bird
6655,deer
6656,car
6657,frog
6658,horse
6659,frog
6660,car
6661,plane
6662,deer
6663,frog
6664,plane
6665,deer
6666,deer
6667,bird
6668,horse
6669,frog
6670,deer
6671,cat
6672,dog
6673,truck
6674,deer
6675,dog
6676,bird
6677,plane
6678,dog
6679,horse
6680,bird
6681,cat
6682,truck
6683,deer
6684,dog
6685,ship
6686,car
6687,truck
6688,cat
6689,car
6690,ship
6691,dog
6692,ship
6693,frog
6694,frog
6695,cat
6696,deer
6697,plane
6698,bird
6699,cat
6700,bird
6701,frog
6702,car
6703,ship
6704,bird
6705,car
6706,deer
6707,frog
6708,bird
6709,bird
6710,cat
6711,cat
6712,dog
6713,plane
6714,bird
6715,car
6716,bird
6717,ship
6718,plane
6719,ship
6720,bird
6721,bird
6722,horse
6723,dog
6724,horse
6725,truck
6726,ship
6727,cat
6728,frog
6729,car
6730,horse
6731,ship
6732,frog
6733,cat
6734,dog
6735,ship
6736,truck
6737,deer
6738,ship
6739,plane
6740,plane
6741,bird
6742,plane
6743,car
6744,ship
6745,cat
6746,horse
6747,bird
6748,ship
6749,plane
6750,truck
6751,frog
6752,ship
6753,truck
6754,frog
6755,ship
6756,truck
6757,cat
6758,deer
6759,ship
6760,truck
6761,dog
6762,dog
6763,horse
6764,bird
6765,dog
6766,ship
6767,ship
6768,car
6769,bird
6770,cat
6771,car
6772,dog
6773,plane
6774,bird
6775,cat
6776,plane
6777,ship
6778,bird
6779,bird
6780,ship
6781,horse
6782,cat
6783,dog
6784,bird
6785,truck
6786,frog
6787,bird
6788,dog
6789,car
6790,car
6791,horse
6792,horse
6793,ship
6794,cat
6795,ship
6796,truck
6797,frog
6798,plane
6799,ship
6800,plane
6801,frog
6802,frog
6803,deer
6804,frog
6805,truck
6806,car
6807,car
6808,horse
6809,plane
6810,frog
6811,ship
6812,truck
6813,plane
6814,frog
6815,truck
6816,plane
6817,car
6818,car
6819,horse
6820,bird
6821,car
6822,plane
6823,deer
6824,dog
6825,plane
6826,cat
6827,frog
6828,cat
6829,cat
6830,ship
6831,car
6832,ship
6833,car
6834,cat
6835,car
6836,dog
6837,deer
6838,horse
6839,car
6840,ship
6841,truck
6842,car
6843,cat
6844,car
6845,horse
6846,bird
6847,truck
6848,ship
6849,truck
6850,bird
6851,frog
6852,ship
6853,truck
6854,deer
6855,plane
6856,deer
6857,frog
6858,bird
6859,car
6860,car
6861,plane
6862,ship
6863,dog
6864,frog
6865,plane
6866,cat
6867,deer
6868,frog
6869,truck
6870,dog
6871,horse
6872,truck
6873,frog
6874,cat
6875,frog
6876,dog
6877,horse
6878,plane
6879,dog
6880,car
6881,bird
6882,frog
6883,truck
6884,horse
6885,plane
6886,plane
6887,car
6888,deer
6889,deer
6890,dog
6891,dog
6892,truck
6893,frog
6894,cat
6895,frog
6896,bird
6897,frog
6898,truck
6899,cat
6900,bird
6901,dog
6902,bird
6903,deer
6904,truck
6905,dog
6906,bird
6907,car
6908,frog
6909,frog
6910,deer
6911,horse
6912,frog
6913,cat
6914,frog
6915,ship
6916,car
6917,deer
6918,frog
6919,deer
6920,deer
6921,frog
6922,frog
6923,bird
6924,plane
6925,dog
6926,bird
6927,cat
6928,dog
6929,bird
6930,dog
6931,bird
6932,dog
6933,truck
6934,plane
6935,frog
6936,horse
6937,truck
6938,ship
6939,cat
6940,bird
6941,car
6942,deer
6943,cat
6944,deer
6945,dog
6946,dog
6947,frog
6948,ship
6949,frog
6950,plane
6951,ship
6952,truck
6953,ship
6954,plane
6955,horse
6956,horse
6957,frog
6958,frog
6959,ship
6960,dog
6961,truck
6962,ship
6963,bird
6964,truck
6965,dog
6966,frog
6967,plane
6968,deer
6969,ship
6970,cat
6971,bird
6972,truck
6973,car
6974,bird
6975,truck
6976,ship
6977,cat
6978,horse
6979,deer
6980,deer
6981,plane
6982,bird
6983,car
6984,truck
6985,car
6986,deer
6987,dog
6988,ship
6989,deer
6990,horse
6991,cat
6992,car
6993,deer
6994,dog
6995,cat
6996,car
6997,plane
6998,plane
6999,ship
7000,ship
7001,plane
7002,car
7003,frog
7004,horse
7005,cat
7006,ship
7007,frog
7008,truck
7009,car
7010,frog
7011,plane
7012,horse
7013,horse
7014,car
7015,cat
7016,cat
7017,cat
7018,car
7019,plane
7020,bird
7021,horse
7022,truck
7023,bird
7024,bird
7025,truck
7026,frog
7027,deer
7028,dog
7029,truck
7030,deer
7031,ship
7032,plane
7033,deer
7034,ship
7035,plane
7036,car
7037,cat
7038,horse
7039,plane
7040,deer
7041,plane
7042,plane
7043,ship
7044,frog
7045,deer
7046,cat
7047,truck
7048,ship
7049,bird
7050,bird
7051,ship
7052,cat
7053,car
7054,car
7055,bird
7056,ship
7057,bird
7058,frog
7059,truck
7060,frog
7061,ship
7062,deer
7063,deer
7064,car
7065,dog
7066,bird
7067,frog
7068,truck
7069,plane
7070,plane
7071,horse
7072,car
7073,ship
7074,truck
7075,cat
7076,truck
7077,truck
7078,plane
7079,horse
7080,horse
7081,cat
7082,deer
7083,bird
7084,frog
7085,deer
7086,dog
7087,horse
7088,horse
7089,ship
7090,horse
7091,bird
7092,frog
7093,bird
7094,bird
7095,deer
7096,deer
7097,plane
7098,horse
7099,car
7100,dog
7101,truck
7102,frog
7103,plane
7104,plane
7105,bird
7106,cat
7107,ship
7108,frog
7109,bird
7110,deer
7111,dog
7112,dog
7113,plane
7114,car
7115,car
7116,plane
7117,plane
7118,frog
7119,dog
7120,dog
7121,horse
7122,truck
7123,truck
7124,frog
7125,dog
7126,dog
7127,ship
7128,dog
7129,horse
7130,car
7131,frog
7132,frog
7133,deer
7134,car
7135,deer
7136,deer
7137,car
7138,dog
7139,plane
7140,plane
7141,deer
7142,dog
7143,ship
7144,deer
7145,ship
7146,cat
7147,plane
7148,dog
7149,plane
7150,dog
7151,cat
7152,car
7153,frog
7154,horse
7155,plane
7156,truck
7157,car
7158,dog
7159,horse
7160,frog
7161,dog
7162,dog
7163,cat
7164,frog
7165,plane
7166,plane
7167,car
7168,horse
7169,cat
7170,car
7171,truck
7172,bird
7173,deer
7174,car
7175,frog
7176,horse
7177,ship
7178,horse
7179,plane
7180,truck
7181,frog
7182,frog
7183,plane
7184,dog
7185,dog
7186,ship
7187,bird
7188,horse
7189,deer
7190,plane
7191,bird
7192,horse
7193,horse
7194,ship
7195,ship
7196,horse
7197,plane
7198,deer
7199,truck
7200,car
7201,deer
7202,deer
7203,dog
7204,horse
7205,deer
7206,frog
7207,bird
7208,cat
7209,car
7210,plane
7211,cat
7212,cat
7213,cat
7214,frog
7215,cat
7216,car
7217,bird
7218,ship
7219,truck
7220,horse
7221,truck
7222,cat
7223,ship
7224,deer
7225,cat
7226,car
7227,horse
7228,horse
7229,cat
7230,bird
7231,bird
7232,ship
7233,truck
7234,dog
7235,truck
7236,bird
7237,car
7238,horse
7239,deer
7240,deer
7241,plane
7242,dog
7243,horse
7244,car
7245,dog
7246,deer
7247,bird
7248,ship
7249,deer
7250,truck
7251,ship
7252,horse
7253,ship
7254,deer
7255,bird
7256,cat
7257,deer
7258,plane
7259,dog
7260,deer
7261,car
7262,ship
7263,bird
7264,dog
7265,deer
7266,dog
7267,bird
7268,bird
7269,cat
7270,horse
7271,truck
7272,horse
7273,car
7274,deer
7275,car
7276,cat
7277,car
7278,deer
7279,dog
7280,dog
7281,car
7282,horse
7283,car
7284,cat
7285,plane
7286,plane
7287,bird
7288,dog
7289,horse
7290,plane
7291,frog
7292,cat
7293,dog
7294,horse
7295,dog
7296,dog
7297,ship
7298,truck
7299,deer
7300,frog
7301,cat
7302,frog
7303,frog
7304,ship
7305,bird
7306,frog
7307,deer
7308,ship
7309,deer
7310,car
7311,cat
7312,car
7313,bird
7314,cat
7315,bird
7316,plane
7317,car
7318,frog
7319,deer
7320,bird
7321,ship
7322,bird
7323,deer
7324,cat
7325,car
7326,deer
7327,deer
7328,deer
7329,deer
7330,car
7331,dog
7332,dog
7333,horse
7334,frog
7335,dog
7336,deer
7337,dog
7338,frog
7339,dog
7340,frog
7341,bird
7342,deer
7343,horse
7344,horse
7345,deer
7346,frog
7347,dog
7348,plane
7349,bird
7350,cat
7351,truck
7352,bird
7353,cat
7354,ship
7355,plane
7356,horse
7357,plane
7358,ship
7359,ship
7360,car
7361,bird
7362,ship
7363,truck
7364,car
7365,dog
7366,deer
7367,bird
7368,cat
7369,dog
7370,dog
7371,cat
7372,frog
7373,dog
7374,plane
7375,cat
7376,bird
7377,car
7378,cat
7379,cat
7380,horse
7381,horse
7382,deer
7383,truck
7384,deer
7385,dog
7386,truck
7387,dog
7388,car
7389,horse
7390,frog
7391,frog
7392,deer
7393,ship
7394,dog
7395,car
7396,bird
7397,ship
7398,frog
7399,bird
7400,cat
7401,cat
7402,cat
7403,truck
7404,deer
7405,ship
7406,horse
7407,bird
7408,truck
7409,cat
7410,ship
7411,deer
7412,cat
7413,truck
7414,car
7415,ship
7416,cat
7417,car
7418,cat
7419,ship
7420,plane
7421,deer
7422,dog
7423,deer
7424,frog
7425,truck
7426,bird
7427,horse
7428,bird
7429,plane
7430,dog
7431,bird
7432,truck
7433,horse
7434,dog
7435,plane
7436,horse
7437,ship
7438,cat
7439,dog
7440,cat
7441,cat
7442,ship
7443,horse
7444,horse
7445,car
7446,frog
7447,dog
7448,ship
7449,truck
7450,frog
7451,car
7452,truck
7453,deer
7454,plane
7455,plane
7456,car
7457,horse
7458,bird
7459,bird
7460,ship
7461,dog
7462,truck
7463,ship
7464,bird
7465,ship
7466,plane
7467,frog
7468,frog
7469,ship
7470,frog
7471,truck
7472,dog
7473,car
7474,car
7475,dog
7476,cat
7477,dog
7478,plane
7479,horse
7480,frog
7481,car
7482,deer
7483,deer
7484,car
7485,car
7486,ship
7487,car
7488,car
7489,bird
7490,cat
7491,deer
7492,truck
7493,truck
7494,cat
7495,bird
7496,horse
7497,bird
7498,dog
7499,frog
7500,car
7501,frog
7502,truck
7503,ship
7504,ship
7505,frog
7506,horse
7507,deer
7508,horse
7509,bird
7510,cat
7511,ship
7512,plane
7513,truck
7514,plane
7515,horse
7516,ship
7517,car
7518,bird
7519,cat
7520,bird
7521,bird
7522,bird
7523,truck
7524,plane
7525,deer
7526,ship
7527,truck
7528,frog
7529,dog
7530,dog
7531,bird
7532,deer
7533,car
7534,plane
7535,frog
7536,car
7537,ship
7538,deer
7539,dog
7540,dog
7541,dog
7542,plane
7543,ship
7544,truck
7545,plane
7546,bird
7547,horse
7548,truck
7549,frog
7550,dog
7551,deer
7552,frog
7553,deer
7554,truck
7555,horse
7556,car
7557,plane
7558,dog
7559,bird
7560,car
7561,plane
7562,cat
7563,bird
7564,truck
7565,ship
7566,car
7567,truck
7568,horse
7569,horse
7570,cat
7571,car
7572,deer
7573,car
7574,car
7575,cat
7576,ship
7577,ship
7578,car
7579,truck
7580,cat
7581,ship
7582,truck
7583,cat
7584,car
7585,car
7586,frog
7587,bird
7588,horse
7589,bird
7590,frog
7591,deer
7592,frog
7593,truck
7594,frog
7595,plane
7596,car
7597,cat
7598,truck
7599,cat
7600,ship
7601,car
7602,ship
7603,bird
7604,truck
7605,car
7606,frog
7607,frog
7608,plane
7609,dog
7610,plane
7611,horse
7612,horse
7613,horse
7614,truck
7615,deer
7616,dog
7617,plane
7618,plane
7619,cat
7620,dog
7621,cat
7622,ship
7623,truck
7624,car
7625,bird
7626,horse
7627,car
7628,cat
7629,cat
7630,frog
7631,truck
7632,car
7633,plane
7634,horse
7635,car
7636,truck
7637,dog
7638,ship
7639,car
7640,truck
7641,truck
7642,horse
7643,truck
7644,ship
7645,cat
7646,plane
7647,bird
7648,frog
7649,bird
7650,bird
7651,bird
7652,deer
7653,plane
7654,ship
7655,deer
7656,ship
7657,car
7658,horse
7659,horse
7660,bird
7661,horse
7662,truck
7663,dog
7664,bird
7665,bird
7666,truck
7667,bird
7668,frog
7669,dog
7670,horse
7671,bird
7672,dog
7673,frog
7674,cat
7675,car
7676,ship
7677,bird
7678,frog
7679,ship
7680,frog
7681,dog
7682,plane
7683,ship
7684,plane
7685,plane
7686,truck
7687,truck
7688,frog
7689,ship
7690,ship
7691,frog
7692,frog
7693,plane
7694,horse
7695,truck
7696,ship
7697,plane
7698,dog
7699,plane
7700,truck
7701,frog
7702,plane
7703,deer
7704,horse
7705,car
7706,horse
7707,ship
7708,ship
7709,bird
7710,frog
7711,truck
7712,bird
7713,dog
7714,dog
7715,cat
7716,car
7717,dog
7718,cat
7719,plane
7720,bird
7721,dog
7722,bird
7723,horse
7724,bird
7725,ship
7726,deer
7727,deer
7728,frog
7729,car
7730,truck
7731,deer
7732,car
7733,horse
7734,plane
7735,car
7736,deer
7737,cat
7738,plane
7739,bird
7740,truck
7741,deer
7742,dog
7743,plane
7744,cat
7745,deer
7746,horse
7747,bird
7748,cat
7749,plane
7750,car
7751,cat
7752,horse
7753,truck
7754,truck
7755,plane
7756,horse
7757,dog
7758,frog
7759,horse
7760,car
7761,bird
7762,cat
7763,horse
7764,cat
7765,frog
7766,ship
7767,deer
7768,truck
7769,ship
7770,deer
7771,truck
7772,bird
7773,cat
7774,deer
7775,plane
7776,bird
7777,dog
7778,frog
7779,cat
7780,dog
7781,cat
7782,dog
7783,ship
7784,cat
7785,deer
7786,deer
7787,truck
7788,dog
7789,frog
7790,cat
7791,ship
7792,frog
7793,car
7794,ship
7795,dog
7796,dog
7797,ship
7798,frog
7799,cat
7800,truck
7801,plane
7802,deer
7803,bird
7804,plane
7805,dog
7806,truck
7807,car
7808,cat
7809,ship
7810,plane
7811,frog
7812,plane
7813,bird
7814,cat
7815,horse
7816,ship
7817,plane
7818,frog
7819,truck
7820,car
7821,dog
7822,bird
7823,frog
7824,horse
7825,truck
7826,cat
7827,truck
7828,dog
7829,dog
7830,bird
7831,bird
7832,deer
7833,ship
7834,ship
7835,dog
7836,plane
7837,plane
7838,horse
7839,plane
7840,cat
7841,car
7842,frog
7843,dog
7844,plane
7845,truck
7846,bird
7847,frog
7848,horse
7849,deer
7850,bird
7851,plane
7852,plane
7853,horse
7854,dog
7855,cat
7856,bird
7857,frog
7858,deer
7859,bird
7860,horse
7861,ship
7862,bird
7863,car
7864,plane
7865,car
7866,cat
7867,frog
7868,deer
7869,ship
7870,plane
7871,frog
7872,plane
7873,truck
7874,car
7875,frog
7876,bird
7877,car
7878,plane
7879,car
7880,cat
7881,plane
7882,deer
7883,horse
7884,truck
7885,truck
7886,cat
7887,horse
7888,horse
7889,horse
7890,car
7891,frog
7892,frog
7893,car
7894,car
7895,car
7896,deer
7897,deer
7898,bird
7899,car
7900,horse
7901,plane
7902,car
7903,bird
7904,car
7905,car
7906,cat
7907,deer
7908,frog
7909,truck
7910,ship
7911,cat
7912,bird
7913,plane
7914,plane
7915,horse
7916,cat
7917,dog
7918,frog
7919,deer
7920,frog
7921,truck
7922,deer
7923,ship
7924,truck
7925,cat
7926,plane
7927,dog
7928,horse
7929,bird
7930,plane
7931,plane
7932,truck
7933,truck
7934,cat
7935,ship
7936,horse
7937,car
7938,car
7939,bird
7940,bird
7941,bird
7942,deer
7943,truck
7944,car
7945,bird
7946,frog
7947,car
7948,frog
7949,car
7950,ship
7951,truck
7952,bird
7953,ship
7954,car
7955,truck
7956,truck
7957,deer
7958,deer
7959,dog
7960,dog
7961,plane
7962,cat
7963,horse
7964,horse
7965,car
7966,horse
7967,horse
7968,car
7969,ship
7970,frog
7971,cat
7972,dog
7973,dog
7974,car
7975,frog
7976,bird
7977,horse
7978,ship
7979,deer
7980,cat
7981,cat
7982,dog
7983,truck
7984,ship
7985,ship
7986,dog
7987,car
7988,plane
7989,frog
7990,horse
7991,bird
7992,truck
7993,frog
7994,bird
7995,plane
7996,ship
7997,horse
7998,car
7999,bird
8000,frog
8001,truck
8002,car
8003,frog
8004,deer
8005,horse
8006,car
8007,truck
8008,plane
8009,plane
8010,dog
8011,bird
8012,ship
8013,cat
8014,ship
8015,bird
8016,ship
8017,deer
8018,plane
8019,ship
8020,cat
8021,frog
8022,car
8023,bird
